what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1377888167066
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1377888167066
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1377888167066
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1377888167066
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1377888167066
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1377888167066
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1377888167066
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1377888167066
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1377888167066
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1377888167066
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1377888167066
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1377888167066
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1377888167066
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1377888167066
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1377888167066
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1377888167066
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1377888167081
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1377888167081
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1377888167081
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1377888167081
os,sysinfo,,,"win32",1377888167081
arch,sysinfo,,,"x86_64",1377888167081
ws,sysinfo,,,"win32",1377888167081
locale,sysinfo,,,"ko_KR",1377888167081
processors,sysinfo,,,"4",1377888167081
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1377888167081
java.runtime.version,sysinfo,,,"1.7.0_25-b17",1377888167081
java.specification.name,sysinfo,,,"Java Platform API Specification",1377888167081
java.specification.vendor,sysinfo,,,"Oracle Corporation",1377888167081
java.specification.version,sysinfo,,,"1.7",1377888167081
java.vendor,sysinfo,,,"Oracle Corporation",1377888167081
java.version,sysinfo,,,"1.7.0_25",1377888167081
java.vm.info,sysinfo,,,"mixed mode",1377888167081
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1377888167081
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1377888167081
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1377888167081
java.vm.specification.version,sysinfo,,,"1.7",1377888167081
